,Predicted Installed Solar MW,Installed Solar Capacity
910,743423167.2676604,693.2589401254037
251,83509578665.2779,2988.25742487369
173,1113854982195.6704,104632.97408007034
780,463687402535.6446,264863.2894576377
54,29067618547.36554,0.0
473,2357757325148.768,9692.82082848724
866,3628096284.2879395,966.874784624815
71,2126000686307.6504,0.0
587,4597176741276.277,398634.77546256955
585,1915607668483.5503,809694.3630728082
575,8175209271.58587,28.687965714294336
1068,124460224908.92355,49693.4919809945
625,105246029643.83429,20099.21113043423
860,69478373820.38615,90697.46082838564
704,224772757849687.22,2028367.2393702832
291,834844390697.7902,1592776.0644478798
797,1033630071439685.2,12297904.052096559
971,21750608.40909994,140.95402326952384
1089,106434687978220.97,2042436.8811613393
380,2841961939375834.0,9291112.484971747
195,645464338095.6598,16636.604289408853
371,531955335625.44403,66037.6606474162
1065,35784174303.45465,5335.179322966607
328,15576177833383.668,997663.2790567811
1405,86131050580440.52,4608540.457967439
1048,1268635194.401562,800.3245745294636
325,465771566848.37244,476.7985628400548
80,23648441.558137216,27.70924762054502
1151,12441732.535212543,3.7519170746802337
867,2644909570.65209,267.2354640352756
613,7476030912940.707,659955.5050707146
714,242754261706.34583,1565536.735336099
259,565689516727.1326,321647.48119409697
652,153674842.25233835,43.65138109871294
1130,151549633457.82196,214168.05794375303
1150,397115596910196.25,4834429.044646719
1154,18288180542.041557,32116.777184210074
1008,17142501261041.432,1517265.112262054
894,1044831037378785.9,36778442.5529108
570,643357186352.595,239627.81346575302
359,659309803285.3295,267516.53709756635
619,820860183351.8955,2929542.930709914
752,433467121.612817,1655.7469809837094
208,82081512623.38164,22323.452301715268
1011,14081147706118.646,309311.22378439346
1049,3195553745434.354,19203.494452416497
844,10743470562951.268,1222106.1302041875
335,22513752.58201146,18.908347241472626
247,8468163908.680377,26.821896940212635
1429,1498382848008306.2,159847738.8444422
1211,8570271491865.591,161284.53426927305
1249,21744938344.757214,65324.16145606621
82,86823268327.655,65.19382921419023
1147,2.5950266598231386e+21,327470739043.4998
121,1820111386901.1838,463532.9309782474
245,99298601440.16197,8.139773092632062
857,2142545022351.8682,86913.52709062758
873,8912818570.167881,399.80123397589614
1146,9481118204241.521,122068.64311557366
818,4117610471674.277,48942.74021349186
46,3657413936.494178,28.88114404612383
876,17057217315687.518,661851.858811732
52,2588031949037723.0,7002163.801807213
594,809201745.426307,259.683682308605
211,2469378486.4476733,199.88879901771807
1132,114491769624460.08,1429437.8373908456
322,24016455442.19579,221.45359626013752
1304,121680085937997.69,4266276.330818317
650,24337467772.24499,1304.1645242035406
637,1919317764043.7808,19771.18600168276
903,7886120355.951136,85.38651084697521
963,64973149950276.26,1444477.510988756
435,221309.65925156814,0.21242629832913226
633,12086062722198.332,12644069.814627701
764,16641977783276.658,410744.0996146603
69,1.2311601988363753e+18,860942665.7412907
519,1700006841432.966,162688.0717070099
623,2103084641971.767,37308.53289696038
749,20336369946004.883,1075480.058145771
811,263735.2770588398,7.6700290601719425
1067,7764185282.97007,211.6489676928964
33,4438112581329.978,7566.480856478351
605,975252142506720.2,1145808.2120926445
1262,9015691682.205647,8946.660576701248
480,255867525883.9332,41569.608284391514
440,4060220472923.383,204466.4483905721
1448,375475132692.845,31904.946929645608
107,214776.73637719452,0.07419686743724453
403,17281089612.436745,2443.1876104116577
286,238456934108670.75,104916.94681610457
331,50337286.794527985,0.35671226018271684
464,344465133400.17834,2404.0641594591016
1113,80414290.48263288,634.5875274114824
178,186420394410.0991,0.0
1428,501085979124.86536,39338.09687718563
1424,38868974006458.375,1153085.0111213482
1273,21322623564.574924,32678.2840268067
1229,37001127369.51682,12130.551671573972
1187,3003196437.9147773,6207.526726444893
1047,5630543344097.8545,173688.85414581455
459,11139872005413.938,30663.58475067141
1410,3349215133.408049,12248.32564489327
1415,230526118545731.28,8857496.056053134
67,205735423676.79547,9164.88503768769
204,171946005617.7368,52395.221896120645
1148,156246672266998.4,2393220.5657972596
1414,806984383.2664806,489.54089789595895
232,231765675.69476873,5.980583910650065
1379,4481914295480.677,1300214.4428529944
1190,10779526.806598663,2.656032903616922
47,2435153361.7733297,181.4078600583522
275,76833761275.00664,4618.032458904512
74,1604510675328711.8,28519594.616420485
916,457871788.1705041,1851.457711339921
1245,125328886798.82089,227177.56395335685
773,731903439265286.9,87722403.8549033
490,385906991301.4314,25584.630058943276
862,10675299.269078393,6.188698916513783
832,551893260401198.9,18884889.853367675
591,475759026735154.3,3636748.1598514374
31,632951527555.5812,2266.9202127264784
1355,20024020965943.06,87040.39151747481
1191,14804439598221.762,77144.5947873531
939,86847461896.29088,39778.898925524896
376,221984143643807.22,1579920.6387323474
1223,18171492699.946392,50796.9145822095
1203,6148595956029793.0,86855815.58963966
341,169593907.72395143,112.27814840357567
452,226156672382.93903,195281.35744590647
766,46457048728.59556,6233.638220983498
1188,70675214099.75615,105052.25489063037
789,279381136820.467,21108.116547147572
757,19528211998.61805,12546.606753248827
1028,176544690408.47836,313217.89840264694
455,828613514111.9022,2563036.2957344875
1168,4024189787975.1196,389985.88339863386
1345,1738535234908778.8,815653.2662201995
840,2468785947956.9795,25167.119658213436
957,8926429458.433508,21688.52624862302
880,25698836.81992909,24.931499093601246
676,1587986248653.9011,19846.588646082302
1144,179071012.4625098,381.6923887885545
255,4589478111406.568,212185.40242047762
1265,1306185891507256.5,128288627.05339715
1447,2170214743416.2207,68466.78632430448
1445,1188752332131.3167,27226.352171771097
